Fsed_oxy =-20.000,-30.000,-20.000,-20.000,-25.000,-30.000,-20.000,-20.000,-25.000,-20.000,-25.000,-30.000,-20.000,-20.000,-50.000,-20.000,-35.000,-25.000,-35.000,-25.000,-40.000,-10.000,-5.000,-50.000 
Fsed_rsi =0.000,0.100,0.000,0.000,0.000,0.100,0.000,0.000,0.000,0.000,0.000,0.100,0.000,0.000,0.200,0.000,0.100,0.000,0.100,0.000,0.200,0.000,0.000,0.200 
Fsed_amm =0.000,0.500,0.000,0.000,0.000,0.500,0.000,0.000,0.000,0.000,0.000,0.500,0.000,0.000,1.000,0.000,0.500,0.000,0.500,0.000,1.000,0.000,0.000,1.000 
Fsed_nit =1.000,-1.000,1.000,1.000,1.000,-1.000,1.000,1.000,1.000,1.000,1.000,-1.000,1.000,1.000,-2.000,1.000,0.000,1.000,0.000,1.000,-2.000,0.000,0.000,-2.000 
Fsed_n2o =0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000 
Fsed_frp =0.000,0.100,0.000,0.000,0.000,0.100,0.000,0.000,0.000,0.000,0.000,0.100,0.000,0.000,0.200,0.000,0.100,0.000,0.100,0.000,0.200,0.000,0.000,0.200 
Fsed_pon =0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000 
Fsed_don =0.024,0.480,0.050,0.050,0.180,0.480,0.024,0.050,0.180,0.050,0.180,0.480,0.050,0.024,0.800,0.050,0.600,0.180,0.600,0.180,0.710,0.000,0.000,0.800 
Fsed_pop =0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000 
Fsed_dop =0.001,0.030,0.003,0.003,0.010,0.030,0.001,0.003,0.010,0.003,0.010,0.030,0.003,0.001,0.050,0.003,0.038,0.010,0.038,0.010,0.050,0.000,0.000,0.050 
Fsed_poc =0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000 
Fsed_doc =0.157,3.210,0.330,0.330,1.210,3.210,0.157,0.330,1.210,0.330,1.210,3.210,0.330,0.157,5.320,0.330,3.990,1.210,3.990,1.210,4.720,0.000,0.000,5.320 
Fsed_dic =16.000,24.000,16.000,16.000,20.000,24.000,16.000,16.000,20.000,16.000,20.000,24.000,16.000,16.000,40.000,16.000,28.000,20.000,28.000,20.000,32.000,0.000,0.000,40.000 
Fsed_ch4 =0.000,0.500,0.000,0.000,0.000,0.500,0.000,0.000,0.000,0.000,0.000,0.500,0.000,0.000,1.000,0.000,0.500,0.000,0.500,0.000,1.000,0.000,0.000,1.000 
